index,file,xml,failures,errors,message
27,backend\tests\integration\test_logging_system.py,reports\failed_rerun_perfile\failed_rerun_27.xml,0,0,
28,backend\tests\integration\test_migration.py,reports\failed_rerun_perfile\failed_rerun_28.xml,0,0,
29,backend\tests\integration\test_model_benchmark_real.py,reports\failed_rerun_perfile\failed_rerun_29.xml,0,0,
3,backend\tests\integration\test_agent_dialogs_real_llm.py,reports\failed_rerun_perfile\failed_rerun_3.xml,0,0,
30,backend\tests\integration\test_model_generation.py,reports\failed_rerun_perfile\failed_rerun_30.xml,0,0,
31,backend\tests\integration\test_model_selector.py,reports\failed_rerun_perfile\failed_rerun_31.xml,0,0,
32,backend\tests\integration\test_new_components.py,reports\failed_rerun_perfile\failed_rerun_32.xml,0,0,
33,backend\tests\integration\test_new_features.py,reports\failed_rerun_perfile\failed_rerun_33.xml,0,0,
34,backend\tests\integration\test_ollama_connection.py,reports\failed_rerun_perfile\failed_rerun_34.xml,0,0,
35,backend\tests\integration\test_ollama_integration.py,reports\failed_rerun_perfile\failed_rerun_35.xml,0,0,
36,backend\tests\integration\test_orchestrator_integration.py,reports\failed_rerun_perfile\failed_rerun_36.xml,0,0,
37,backend\tests\integration\test_phase3_full_integration.py,reports\failed_rerun_perfile\failed_rerun_37.xml,0,0,
5,backend\tests\integration\test_agent_teams.py,reports\failed_rerun_perfile\failed_rerun_5.xml,0,0,
53,backend\tests\integration\test_phase6_api_consistency.py,reports\failed_rerun_perfile\failed_rerun_53.xml,0,0,
54,backend\tests\integration\test_phase6_consistency.py,reports\failed_rerun_perfile\failed_rerun_54.xml,0,0,
55,backend\tests\integration\test_plan_approval_integration.py,reports\failed_rerun_perfile\failed_rerun_55.xml,0,0,
56,backend\tests\integration\test_plan_memory_integration.py,reports\failed_rerun_perfile\failed_rerun_56.xml,0,0,
58,backend\tests\integration\test_planning_api_simple.py,reports\failed_rerun_perfile\failed_rerun_58.xml,0,2,"failed on setup with ""file C:\work\AARD\backend\tests\integration\test_planning_api_simple.py, line 70
  def test_get_plan(plan_id: str):
E       fixture 'plan_id' not found
>       available fixtures: anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, db, doctest_namespace, ensure_service_registry_initialized, event_loop, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\work\AARD\backend\tests\integration\test_planning_api_simple.py:70"""
6,backend\tests\integration\test_agent_teams_consistency.py,reports\failed_rerun_perfile\failed_rerun_6.xml,0,0,
64,backend\tests\integration\test_planning_metrics.py,reports\failed_rerun_perfile\failed_rerun_64.xml,0,0,
66,backend\tests\integration\test_planning_with_dialogs.py,reports\failed_rerun_perfile\failed_rerun_66.xml,0,0,
67,backend\tests\integration\test_planning_with_dialogs_real_llm.py,reports\failed_rerun_perfile\failed_rerun_67.xml,0,0,
69,backend\tests\integration\test_project_metrics_integration.py,reports\failed_rerun_perfile\failed_rerun_69.xml,0,0,
7,backend\tests\integration\test_agent_teams_llm.py,reports\failed_rerun_perfile\failed_rerun_7.xml,0,0,
70,backend\tests\integration\test_prompt_ab_testing.py,reports\failed_rerun_perfile\failed_rerun_70.xml,2,0,NameError: name 'AsyncMock' is not defined
71,backend\tests\integration\test_prompt_auto_improvement.py,reports\failed_rerun_perfile\failed_rerun_71.xml,1,0,NameError: name 'PromptUsage' is not defined
72,backend\tests\integration\test_prompt_create.py,reports\failed_rerun_perfile\failed_rerun_72.xml,0,0,
74,backend\tests\integration\test_prompt_manager_integration.py,reports\failed_rerun_perfile\failed_rerun_74.xml,0,0,
76,backend\tests\integration\test_real_llm_full_workflow.py,reports\failed_rerun_perfile\failed_rerun_76.xml,0,0,
77,backend\tests\integration\test_real_modules_interaction.py,reports\failed_rerun_perfile\failed_rerun_77.xml,0,0,
78,backend\tests\integration\test_task_lifecycle.py,reports\failed_rerun_perfile\failed_rerun_78.xml,0,0,
79,backend\tests\integration\test_tracing.py,reports\failed_rerun_perfile\failed_rerun_79.xml,0,0,
8,backend\tests\integration\test_agent_teams_real_llm.py,reports\failed_rerun_perfile\failed_rerun_8.xml,0,0,
80,backend\tests\integration\test_vector_search.py,reports\failed_rerun_perfile\failed_rerun_80.xml,0,0,
81,backend\tests\integration\test_vector_search_complete.py,reports\failed_rerun_perfile\failed_rerun_81.xml,0,0,
87,backend\tests\planning\test_plan_lifecycle.py,reports\failed_rerun_perfile\failed_rerun_87.xml,0,0,
88,backend\tests\quick_test.py,reports\failed_rerun_perfile\failed_rerun_88.xml,0,9,"failed on setup with ""file C:\work\AARD\backend\tests\integration\test_workflow_engine.py, line 48
      def test_initialization(self, workflow_engine, execution_context):
E       fixture 'workflow_engine' not found
>       available fixtures: anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, client, db, doctest_namespace, ensure_service_registry_initialized, event_loop, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\work\AARD\backend\tests\integration\test_workflow_engine.py:48"""
9,backend\tests\integration\test_alternative_plans.py,reports\failed_rerun_perfile\failed_rerun_9.xml,0,0,
91,backend\tests\scripts\test_branching.py,reports\failed_rerun_perfile\failed_rerun_91.xml,0,0,
92,backend\tests\scripts\test_branching_endpoints.py,reports\failed_rerun_perfile\failed_rerun_92.xml,0,0,
93,backend\tests\scripts\test_planning_step_by_step.py,reports\failed_rerun_perfile\failed_rerun_93.xml,0,0,
94,backend\tests\scripts\test_real_integration_chat.py,reports\failed_rerun_perfile\failed_rerun_94.xml,0,0,
95,backend\tests\scripts\test_real_integration_planning.py,reports\failed_rerun_perfile\failed_rerun_95.xml,0,0,
96,backend\tests\scripts\test_websocket_integration.py,reports\failed_rerun_perfile\failed_rerun_96.xml,0,0,
97,backend\tests\scripts\test_websocket_simple.py,reports\failed_rerun_perfile\failed_rerun_97.xml,0,0,
98,backend\tests\scripts\test_workflow_events.py,reports\failed_rerun_perfile\failed_rerun_98.xml,0,0,
99,backend\tests\scripts\test_workflow_events_detailed.py,reports\failed_rerun_perfile\failed_rerun_99.xml,0,0,
